 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  1.650560E+00 1.650150E+00 1.649740E+00 1.649490E+00 1.649200E+00 1.650340E+00
  1.651440E+00 1.652500E+00 1.653540E+00 1.651930E+00 1.650290E+00 1.650330E+00
  1.650350E+00 1.650380E+00 1.650390E+00 1.649830E+00 1.649170E+00 1.648080E+00
  1.646950E+00 1.646170E+00 1.645380E+00 1.647060E+00 1.648680E+00 1.647970E+00
  1.647220E+00 1.647760E+00 1.648320E+00 1.649130E+00 1.649940E+00 1.650070E+00
  1.650180E+00 1.649190E+00 1.648210E+00 1.648160E+00 1.648120E+00 1.648300E+00
  1.648410E+00 1.647860E+00 1.647320E+00 1.648730E+00 1.650150E+00 1.648830E+00
  1.647490E+00 1.648150E+00 1.648810E+00 1.653110E+00 1.657390E+00 1.657090E+00
  1.656760E+00 1.653120E+00 1.649480E+00 1.648580E+00 1.647570E+00 1.647650E+00
  1.647710E+00 1.646630E+00 1.645470E+00 1.646390E+00 1.647280E+00 1.647990E+00
  1.648690E+00 1.648240E+00 1.647770E+00 1.648910E+00 1.650050E+00 1.650610E+00
  1.651150E+00 1.653460E+00 1.655780E+00 1.657630E+00 1.659540E+00 1.654790E+00
  1.650010E+00 1.649030E+00 1.648030E+00 1.648810E+00 1.649540E+00 1.649290E+00
  1.649000E+00 1.651780E+00 1.654380E+00 1.652580E+00 1.650700E+00 1.651290E+00
  1.651890E+00 1.651710E+00 1.651530E+00 1.650760E+00 1.649970E+00 1.649890E+00
  1.649810E+00 1.649310E+00 1.648800E+00 1.651000E+00 1.653180E+00 1.652610E+00
  1.652040E+00 1.651750E+00 1.651460E+00 1.650190E+00 1.648910E+00 1.649330E+00
  1.649690E+00 1.652230E+00 1.654730E+00 1.652530E+00 1.650320E+00 1.649450E+00
  1.648530E+00 1.648500E+00 1.648480E+00 1.648680E+00 1.648800E+00 1.649040E+00
  1.649280E+00 1.649820E+00 1.650350E+00 1.650380E+00 1.650390E+00 1.653630E+00
  1.656880E+00 1.654850E+00 1.652510E+00 1.652780E+00 1.652810E+00 1.651880E+00
  1.650950E+00 1.652860E+00 1.654760E+00 1.655810E+00 1.656860E+00 1.654010E+00
  1.651140E+00 1.651340E+00 1.651510E+00 1.651280E+00 1.650900E+00 1.651610E+00
  1.652320E+00 1.654390E+00 1.656480E+00 1.656450E+00 1.656380E+00 1.655180E+00
  1.653950E+00 1.652530E+00 1.651150E+00 1.651110E+00 1.651100E+00 1.652080E+00
  1.653040E+00 1.652180E+00 1.651300E+00 1.652240E+00 1.653170E+00 1.655800E+00
  1.658350E+00 1.655520E+00 1.652670E+00 1.652430E+00 1.652180E+00 1.652480E+00
  1.652760E+00 1.653640E+00 1.654480E+00 1.653490E+00 1.652470E+00 1.652840E+00
  1.653180E+00 1.652670E+00 1.652150E+00 1.653020E+00 1.653960E+00 1.653960E+00
  1.653960E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 TE0                 EV        ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03
  3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03
  3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03 3.738650E+03
  3.738650E+03 3.738650E+03 3.738650E+03 3.747950E+03 3.766560E+03 3.785170E+03
  3.803770E+03 3.822380E+03 3.819460E+03 3.795020E+03 3.770580E+03 3.746690E+03
  3.721700E+03 3.739490E+03 3.801390E+03 3.861020E+03 3.923950E+03 3.985220E+03
  3.997420E+03 3.960530E+03 3.923650E+03 3.886760E+03 3.849880E+03 3.800030E+03
  3.750180E+03 3.700330E+03 3.650480E+03 3.600630E+03 3.680140E+03 3.759640E+03
  3.835600E+03 3.918650E+03 3.996200E+03 4.001970E+03 4.005730E+03 4.009620E+03
  4.013440E+03 4.017230E+03 4.079820E+03 4.142390E+03 4.204950E+03 4.267520E+03
  4.330080E+03 4.356850E+03 4.383620E+03 4.389260E+03 4.394900E+03 4.387800E+03
  4.380700E+03 4.352550E+03 4.324910E+03 4.317080E+03 4.309750E+03 4.307900E+03
  4.306050E+03 4.317120E+03 4.328120E+03 4.345170E+03 4.362130E+03 4.347460E+03
  4.331750E+03 4.316570E+03 4.302020E+03 4.303030E+03 4.304850E+03 4.312980E+03
  4.321300E+03 4.312360E+03 4.303420E+03 4.322500E+03 4.341150E+03 4.340520E+03
  4.339450E+03 4.354250E+03 4.369930E+03 4.362000E+03 4.354060E+03 4.415550E+03
  4.474510E+03 4.499500E+03 4.521960E+03 4.513050E+03 4.504140E+03 4.487560E+03
  4.471070E+03 4.454740E+03 4.438640E+03 4.446060E+03 4.453610E+03 4.452020E+03
  4.450440E+03 4.432650E+03 4.414870E+03 4.467810E+03 4.520540E+03 4.539460E+03
  4.558170E+03 4.622250E+03 4.686330E+03 4.677180E+03 4.667260E+03 4.654770E+03
  4.642790E+03 4.613740E+03 4.583300E+03 4.546920E+03 4.510530E+03 4.489250E+03
  4.467960E+03 4.493710E+03 4.518110E+03 4.501600E+03 4.483750E+03 4.479580E+03
  4.475400E+03 4.430170E+03 4.384420E+03 4.447950E+03 4.514230E+03 4.528950E+03
  4.543670E+03 4.553550E+03 4.563640E+03 4.549290E+03 4.534950E+03 4.540440E+03
  4.545940E+03 4.595770E+03 4.643970E+03 4.666210E+03 4.686800E+03 4.692430E+03
  4.698060E+03 4.682460E+03 4.666870E+03 4.651070E+03 4.634660E+03 4.621420E+03
  4.607810E+03 4.590880E+03 4.573940E+03 4.572390E+03 4.570840E+03 4.556080E+03
  4.541530E+03 4.521920E+03 4.502530E+03 4.477240E+03 4.451800E+03 4.478400E+03
  4.505920E+03 4.495580E+03 4.485240E+03 4.472500E+03 4.459760E+03 4.435780E+03
  4.411800E+03 4.398440E+03 4.385290E+03 4.381120E+03 4.377170E+03 4.362600E+03
  4.348030E+03 4.323980E+03 4.299930E+03 4.280940E+03 4.261940E+03 4.251110E+03
  4.240280E+03 4.247800E+03 4.255320E+03 4.242720E+03 4.230120E+03 4.235220E+03
  4.240320E+03 4.249600E+03 4.258870E+03 4.248060E+03 4.237250E+03 4.239560E+03
  4.241870E+03 4.250240E+03 4.258610E+03 4.282100E+03 4.305600E+03 4.300830E+03
  4.296050E+03 4.280770E+03 4.265010E+03 4.212040E+03 4.156100E+03 4.126250E+03
  4.097510E+03 4.077100E+03 4.058000E+03 4.080500E+03 4.103300E+03 4.091930E+03
  4.080550E+03 4.104020E+03 4.127490E+03 4.138690E+03 4.149890E+03 4.218470E+03
  4.285980E+03 4.310660E+03 4.334110E+03 4.417390E+03 4.500500E+03 4.444570E+03
  4.390160E+03 4.343960E+03 4.299980E+03 4.260400E+03 4.221520E+03 4.257370E+03
  4.292310E+03 4.353650E+03 4.413130E+03 4.415690E+03 4.418450E+03 4.418450E+03
  4.418450E+03
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 THNT                N/SEC     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  5.258320E+14 5.255890E+14 5.162620E+14 5.010350E+14 4.921710E+14 4.836820E+14
  4.786620E+14 4.724640E+14 4.697630E+14 4.672960E+14 4.650020E+14 4.662610E+14
  4.665050E+14 4.656860E+14 4.670490E+14 4.647670E+14 4.648860E+14 4.670320E+14
  4.657850E+14 4.639030E+14 4.633120E+14 4.643250E+14 4.669730E+14 4.676080E+14
  4.685220E+14 4.707050E+14 4.753800E+14 4.800560E+14 4.848020E+14 4.895010E+14
  4.933610E+14 4.975470E+14 4.982800E+14 5.013930E+14 5.041640E+14 5.095430E+14
  5.052700E+14 4.909260E+14 4.759870E+14 4.610970E+14 4.461940E+14 4.784870E+14
  5.123290E+14 5.461700E+14 5.803300E+14 6.217680E+14 6.768010E+14 7.386750E+14
  7.987050E+14 8.730830E+14 9.536370E+14 1.077460E+15 1.204980E+15 1.343780E+15
  1.501870E+15 1.653660E+15 1.694220E+15 1.754960E+15 1.796140E+15 1.845550E+15
  1.895400E+15 1.833030E+15 1.783350E+15 1.699480E+15 1.622740E+15 1.553120E+15
  1.480550E+15 1.431510E+15 1.380670E+15 1.393310E+15 1.408280E+15 1.393530E+15
  1.389170E+15 1.418380E+15 1.441310E+15 1.423960E+15 1.410760E+15 1.425500E+15
  1.434010E+15 1.438780E+15 1.451210E+15 1.448260E+15 1.439120E+15 1.409530E+15
  1.385230E+15 1.391610E+15 1.399540E+15 1.453090E+15 1.495180E+15 1.562870E+15
  1.614540E+15 1.642560E+15 1.678030E+15 1.695950E+15 1.701440E+15 1.708310E+15
  1.719540E+15 1.656580E+15 1.590170E+15 1.533480E+15 1.466090E+15 1.452030E+15
  1.429120E+15 1.423930E+15 1.429800E+15 1.414640E+15 1.411210E+15 1.362520E+15
  1.316270E+15 1.308560E+15 1.298660E+15 1.346010E+15 1.404300E+15 1.478630E+15
  1.569490E+15 1.562780E+15 1.579410E+15 1.616580E+15 1.661710E+15 1.646300E+15
  1.633130E+15 1.611150E+15 1.571640E+15 1.531230E+15 1.494530E+15 1.478490E+15
  1.452460E+15 1.431590E+15 1.409240E+15 1.321970E+15 1.242550E+15 1.236380E+15
  1.225470E+15 1.264130E+15 1.309950E+15 1.406860E+15 1.525460E+15 1.585090E+15
  1.657250E+15 1.673010E+15 1.672320E+15 1.623600E+15 1.593380E+15 1.588620E+15
  1.563960E+15 1.526740E+15 1.512070E+15 1.497470E+15 1.483680E+15 1.514550E+15
  1.532830E+15 1.525760E+15 1.533270E+15 1.524850E+15 1.527840E+15 1.475590E+15
  1.424430E+15 1.396940E+15 1.373810E+15 1.331510E+15 1.286660E+15 1.326500E+15
  1.368690E+15 1.413060E+15 1.447110E+15 1.510870E+15 1.580320E+15 1.601700E+15
  1.622840E+15 1.599840E+15 1.602150E+15 1.539450E+15 1.447480E+15 1.401180E+15
  1.376920E+15 1.343590E+15 1.296280E+15 1.265450E+15 1.246340E+15 1.215900E+15
  1.199410E+15 1.153710E+15 1.110880E+15 1.151730E+15 1.198400E+15 1.192040E+15
  1.170990E+15 1.188480E+15 1.217160E+15 1.111020E+15 1.009560E+15 9.889120E+14
  9.605350E+14 9.735240E+14 9.790290E+14 1.026920E+15 1.077870E+15 1.103200E+15
  1.140160E+15 1.136340E+15 1.153270E+15 1.126770E+15 1.109630E+15 1.064640E+15
  1.012300E+15 9.865860E+14 9.657470E+14 9.767580E+14 9.802460E+14 1.008620E+15
  1.023100E+15 1.055530E+15 1.086870E+15 1.120890E+15 1.155500E+15 1.163400E+15
  1.169230E+15 1.153740E+15 1.133890E+15 1.100110E+15 1.072280E+15 1.094530E+15
  1.101670E+15 1.077090E+15 1.057760E+15 1.002590E+15 9.473180E+14 9.305350E+14
  9.014010E+14 8.979880E+14 9.082440E+14 9.660500E+14 1.040870E+15 1.096560E+15
  1.142400E+15 1.142230E+15 1.134610E+15 1.114210E+15 1.082800E+15 1.071610E+15
  1.073810E+15
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 TI0                 EV        ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03
  6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03
  6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03 6.980820E+03
  6.980820E+03 6.980820E+03 6.980820E+03 7.026050E+03 7.116500E+03 7.206960E+03
  7.297410E+03 7.387860E+03 7.388230E+03 7.298510E+03 7.208790E+03 7.121090E+03
  7.029360E+03 7.017510E+03 7.082280E+03 7.145710E+03 7.212650E+03 7.277840E+03
  7.303970E+03 7.291040E+03 7.278110E+03 7.265180E+03 7.252250E+03 7.339940E+03
  7.427630E+03 7.515310E+03 7.603000E+03 7.690690E+03 7.896500E+03 8.102320E+03
  8.298960E+03 8.513940E+03 8.714710E+03 8.876010E+03 9.029660E+03 9.188500E+03
  9.344750E+03 9.499750E+03 9.537370E+03 9.573740E+03 9.610110E+03 9.646480E+03
  9.682850E+03 9.655220E+03 9.627590E+03 9.567010E+03 9.506440E+03 9.458960E+03
  9.411480E+03 9.397120E+03 9.383020E+03 9.395470E+03 9.408180E+03 9.418830E+03
  9.429490E+03 9.435110E+03 9.440690E+03 9.442440E+03 9.444150E+03 9.442770E+03
  9.441290E+03 9.439870E+03 9.438500E+03 9.446720E+03 9.455880E+03 9.475790E+03
  9.496180E+03 9.546120E+03 9.596060E+03 9.681420E+03 9.764820E+03 9.836880E+03
  9.907000E+03 9.984000E+03 1.006560E+04 1.012770E+04 1.018970E+04 1.028000E+04
  1.036670E+04 1.036420E+04 1.035790E+04 1.030580E+04 1.025360E+04 1.018350E+04
  1.011370E+04 1.008300E+04 1.005300E+04 1.004390E+04 1.003510E+04 1.002210E+04
  1.000910E+04 1.003620E+04 1.006340E+04 1.013560E+04 1.020750E+04 1.030520E+04
  1.040260E+04 1.044620E+04 1.048980E+04 1.047950E+04 1.046840E+04 1.046800E+04
  1.046750E+04 1.044970E+04 1.043070E+04 1.039200E+04 1.035340E+04 1.029030E+04
  1.022720E+04 1.015550E+04 1.008770E+04 1.004060E+04 9.997230E+03 1.001210E+04
  1.002700E+04 1.013620E+04 1.024670E+04 1.042900E+04 1.061900E+04 1.073380E+04
  1.084860E+04 1.088550E+04 1.092320E+04 1.090610E+04 1.088900E+04 1.089930E+04
  1.090960E+04 1.092420E+04 1.093830E+04 1.094740E+04 1.095600E+04 1.095580E+04
  1.095550E+04 1.095080E+04 1.094610E+04 1.094690E+04 1.094770E+04 1.090710E+04
  1.086540E+04 1.082750E+04 1.078970E+04 1.072720E+04 1.066460E+04 1.065030E+04
  1.063620E+04 1.066280E+04 1.068970E+04 1.077320E+04 1.085710E+04 1.093130E+04
  1.100580E+04 1.099980E+04 1.099390E+04 1.090760E+04 1.082130E+04 1.077020E+04
  1.071920E+04 1.067730E+04 1.063610E+04 1.071790E+04 1.080040E+04 1.079690E+04
  1.079340E+04 1.081370E+04 1.083400E+04 1.074250E+04 1.065110E+04 1.063760E+04
  1.062410E+04 1.061580E+04 1.060750E+04 1.058650E+04 1.056550E+04 1.045380E+04
  1.034210E+04 1.037820E+04 1.041440E+04 1.048520E+04 1.055610E+04 1.067900E+04
  1.080200E+04 1.074850E+04 1.069490E+04 1.059220E+04 1.048960E+04 1.038400E+04
  1.027840E+04 1.024280E+04 1.020620E+04 1.022660E+04 1.024820E+04 1.031450E+04
  1.037830E+04 1.040800E+04 1.043500E+04 1.049520E+04 1.055510E+04 1.057980E+04
  1.060460E+04 1.061370E+04 1.062270E+04 1.068630E+04 1.074990E+04 1.077200E+04
  1.079390E+04 1.083250E+04 1.087040E+04 1.078130E+04 1.069190E+04 1.060450E+04
  1.051950E+04 1.048100E+04 1.044560E+04 1.045650E+04 1.046810E+04 1.053820E+04
